Training: 2025-11-20 08:23:41,628-rank_id: 0
Training: 2025-11-20 16:14:46,277-Speed 169.58 samples/sec   Loss 0.0000   LearningRate 0.000833   Epoch: 333   Global Step: 1000   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:46,723-[/DATA/faces/vggfaces2/overfit/test][1000]
Training: 2025-11-20 16:14:46,723-[/DATA/faces/vggfaces2/overfit/test][1000]Accuracy-Flip: 0.55111
Training: 2025-11-20 16:14:46,724-[/DATA/faces/vggfaces2/overfit/test][1000]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:14:47,144-[/DATA/faces/vggfaces2/overfit/train][1000]
Training: 2025-11-20 16:14:47,144-[/DATA/faces/vggfaces2/overfit/train][1000]Accuracy-Flip: 0.61702
Training: 2025-11-20 16:14:47,144-[/DATA/faces/vggfaces2/overfit/train][1000]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:14:48,713-Speed 131.41 samples/sec   Loss 0.0000   LearningRate 0.000832   Epoch: 336   Global Step: 1010   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:50,246-Speed 208.77 samples/sec   Loss 0.0000   LearningRate 0.000830   Epoch: 339   Global Step: 1020   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:52,016-Speed 180.87 samples/sec   Loss 0.0000   LearningRate 0.000828   Epoch: 343   Global Step: 1030   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2025-11-20 16:14:53,529-Speed 211.57 samples/sec   Loss 0.0002   LearningRate 0.000827   Epoch: 346   Global Step: 1040   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:54,093-[/DATA/faces/vggfaces2/overfit/test][1040]
Training: 2025-11-20 16:14:54,093-[/DATA/faces/vggfaces2/overfit/test][1040]Accuracy-Flip: 0.54556
Training: 2025-11-20 16:14:54,094-[/DATA/faces/vggfaces2/overfit/test][1040]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:14:54,514-[/DATA/faces/vggfaces2/overfit/train][1040]
Training: 2025-11-20 16:14:54,514-[/DATA/faces/vggfaces2/overfit/train][1040]Accuracy-Flip: 0.61584
Training: 2025-11-20 16:14:54,514-[/DATA/faces/vggfaces2/overfit/train][1040]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:14:55,999-Speed 129.58 samples/sec   Loss 0.0000   LearningRate 0.000825   Epoch: 349   Global Step: 1050   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:58,143-Speed 149.27 samples/sec   Loss 0.0000   LearningRate 0.000823   Epoch: 353   Global Step: 1060   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:00,188-Speed 156.48 samples/sec   Loss 0.0000   LearningRate 0.000822   Epoch: 356   Global Step: 1070   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:02,224-Speed 157.18 samples/sec   Loss 0.0000   LearningRate 0.000820   Epoch: 359   Global Step: 1080   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:02,671-[/DATA/faces/vggfaces2/overfit/test][1080]
Training: 2025-11-20 16:15:02,671-[/DATA/faces/vggfaces2/overfit/test][1080]Accuracy-Flip: 0.53778
Training: 2025-11-20 16:15:02,671-[/DATA/faces/vggfaces2/overfit/test][1080]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:15:03,140-[/DATA/faces/vggfaces2/overfit/train][1080]
Training: 2025-11-20 16:15:03,141-[/DATA/faces/vggfaces2/overfit/train][1080]Accuracy-Flip: 0.61939
Training: 2025-11-20 16:15:03,141-[/DATA/faces/vggfaces2/overfit/train][1080]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:15:05,643-Speed 93.59 samples/sec   Loss 0.0000   LearningRate 0.000818   Epoch: 363   Global Step: 1090   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:07,321-Speed 190.83 samples/sec   Loss 0.0000   LearningRate 0.000817   Epoch: 366   Global Step: 1100   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:08,830-Speed 212.02 samples/sec   Loss 0.0000   LearningRate 0.000815   Epoch: 369   Global Step: 1110   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:10,593-Speed 181.57 samples/sec   Loss 0.0000   LearningRate 0.000813   Epoch: 373   Global Step: 1120   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:11,044-[/DATA/faces/vggfaces2/overfit/test][1120]
Training: 2025-11-20 16:15:11,044-[/DATA/faces/vggfaces2/overfit/test][1120]Accuracy-Flip: 0.55667
Training: 2025-11-20 16:15:11,044-[/DATA/faces/vggfaces2/overfit/test][1120]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:15:11,465-[/DATA/faces/vggfaces2/overfit/train][1120]
Training: 2025-11-20 16:15:11,465-[/DATA/faces/vggfaces2/overfit/train][1120]Accuracy-Flip: 0.62057
Training: 2025-11-20 16:15:11,465-[/DATA/faces/vggfaces2/overfit/train][1120]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:15:12,914-Speed 137.90 samples/sec   Loss 0.0000   LearningRate 0.000812   Epoch: 376   Global Step: 1130   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:14,394-Speed 216.23 samples/sec   Loss 0.0001   LearningRate 0.000810   Epoch: 379   Global Step: 1140   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2025-11-20 16:15:16,250-Speed 172.44 samples/sec   Loss 0.0000   LearningRate 0.000808   Epoch: 383   Global Step: 1150   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2025-11-20 16:15:17,799-Speed 206.69 samples/sec   Loss 0.0000   LearningRate 0.000807   Epoch: 386   Global Step: 1160   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2025-11-20 16:15:18,266-[/DATA/faces/vggfaces2/overfit/test][1160]
Training: 2025-11-20 16:15:18,266-[/DATA/faces/vggfaces2/overfit/test][1160]Accuracy-Flip: 0.53667
Training: 2025-11-20 16:15:18,266-[/DATA/faces/vggfaces2/overfit/test][1160]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:15:18,687-[/DATA/faces/vggfaces2/overfit/train][1160]
Training: 2025-11-20 16:15:18,688-[/DATA/faces/vggfaces2/overfit/train][1160]Accuracy-Flip: 0.61820
Training: 2025-11-20 16:15:18,688-[/DATA/faces/vggfaces2/overfit/train][1160]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:15:20,339-Speed 126.02 samples/sec   Loss 0.0000   LearningRate 0.000805   Epoch: 389   Global Step: 1170   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2025-11-20 16:15:22,201-Speed 171.88 samples/sec   Loss 0.0000   LearningRate 0.000803   Epoch: 393   Global Step: 1180   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2025-11-20 16:15:23,661-Speed 219.20 samples/sec   Loss 0.0000   LearningRate 0.000802   Epoch: 396   Global Step: 1190   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2025-11-20 16:15:25,160-Speed 213.44 samples/sec   Loss 0.0000   LearningRate 0.000800   Epoch: 399   Global Step: 1200   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2025-11-20 16:15:25,726-[/DATA/faces/vggfaces2/overfit/test][1200]
Training: 2025-11-20 16:15:25,727-[/DATA/faces/vggfaces2/overfit/test][1200]Accuracy-Flip: 0.54667
Training: 2025-11-20 16:15:25,727-[/DATA/faces/vggfaces2/overfit/test][1200]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:15:26,164-[/DATA/faces/vggfaces2/overfit/train][1200]
Training: 2025-11-20 16:15:26,165-[/DATA/faces/vggfaces2/overfit/train][1200]Accuracy-Flip: 0.60757
Training: 2025-11-20 16:15:26,165-[/DATA/faces/vggfaces2/overfit/train][1200]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:15:27,952-Speed 114.64 samples/sec   Loss 0.0000   LearningRate 0.000798   Epoch: 403   Global Step: 1210   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2025-11-20 16:15:29,735-Speed 179.52 samples/sec   Loss 0.0000   LearningRate 0.000797   Epoch: 406   Global Step: 1220   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2025-11-20 16:15:31,736-Speed 159.93 samples/sec   Loss 0.0000   LearningRate 0.000795   Epoch: 409   Global Step: 1230   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2025-11-20 16:15:33,685-Speed 164.27 samples/sec   Loss 0.0003   LearningRate 0.000793   Epoch: 413   Global Step: 1240   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:34,261-[/DATA/faces/vggfaces2/overfit/test][1240]
Training: 2025-11-20 16:15:34,262-[/DATA/faces/vggfaces2/overfit/test][1240]Accuracy-Flip: 0.54667
Training: 2025-11-20 16:15:34,262-[/DATA/faces/vggfaces2/overfit/test][1240]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:15:34,804-[/DATA/faces/vggfaces2/overfit/train][1240]
Training: 2025-11-20 16:15:34,804-[/DATA/faces/vggfaces2/overfit/train][1240]Accuracy-Flip: 0.61466
Training: 2025-11-20 16:15:34,804-[/DATA/faces/vggfaces2/overfit/train][1240]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:15:36,359-Speed 119.70 samples/sec   Loss 0.0000   LearningRate 0.000792   Epoch: 416   Global Step: 1250   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:37,957-Speed 200.29 samples/sec   Loss 0.0000   LearningRate 0.000790   Epoch: 419   Global Step: 1260   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:39,778-Speed 175.75 samples/sec   Loss 0.0000   LearningRate 0.000788   Epoch: 423   Global Step: 1270   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:41,334-Speed 205.60 samples/sec   Loss 0.0000   LearningRate 0.000787   Epoch: 426   Global Step: 1280   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:41,912-[/DATA/faces/vggfaces2/overfit/test][1280]
Training: 2025-11-20 16:15:41,912-[/DATA/faces/vggfaces2/overfit/test][1280]Accuracy-Flip: 0.54889
Training: 2025-11-20 16:15:41,913-[/DATA/faces/vggfaces2/overfit/test][1280]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:15:42,507-[/DATA/faces/vggfaces2/overfit/train][1280]
Training: 2025-11-20 16:15:42,507-[/DATA/faces/vggfaces2/overfit/train][1280]Accuracy-Flip: 0.62293
Training: 2025-11-20 16:15:42,507-[/DATA/faces/vggfaces2/overfit/train][1280]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:15:44,055-Speed 117.62 samples/sec   Loss 0.0000   LearningRate 0.000785   Epoch: 429   Global Step: 1290   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:45,862-Speed 177.10 samples/sec   Loss 0.0000   LearningRate 0.000783   Epoch: 433   Global Step: 1300   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:47,430-Speed 204.12 samples/sec   Loss 0.0000   LearningRate 0.000782   Epoch: 436   Global Step: 1310   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:48,945-Speed 211.27 samples/sec   Loss 0.0000   LearningRate 0.000780   Epoch: 439   Global Step: 1320   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:49,407-[/DATA/faces/vggfaces2/overfit/test][1320]
Training: 2025-11-20 16:15:49,407-[/DATA/faces/vggfaces2/overfit/test][1320]Accuracy-Flip: 0.54222
Training: 2025-11-20 16:15:49,407-[/DATA/faces/vggfaces2/overfit/test][1320]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:15:49,833-[/DATA/faces/vggfaces2/overfit/train][1320]
Training: 2025-11-20 16:15:49,834-[/DATA/faces/vggfaces2/overfit/train][1320]Accuracy-Flip: 0.61820
Training: 2025-11-20 16:15:49,834-[/DATA/faces/vggfaces2/overfit/train][1320]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:15:51,766-Speed 113.45 samples/sec   Loss 0.0000   LearningRate 0.000778   Epoch: 443   Global Step: 1330   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:53,814-Speed 156.29 samples/sec   Loss 0.0000   LearningRate 0.000777   Epoch: 446   Global Step: 1340   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2025-11-20 16:15:56,141-Speed 137.58 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 449   Global Step: 1350   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2025-11-20 16:15:57,990-Speed 173.07 samples/sec   Loss 0.0001   LearningRate 0.000773   Epoch: 453   Global Step: 1360   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:15:58,580-[/DATA/faces/vggfaces2/overfit/test][1360]
Training: 2025-11-20 16:15:58,581-[/DATA/faces/vggfaces2/overfit/test][1360]Accuracy-Flip: 0.55444
Training: 2025-11-20 16:15:58,581-[/DATA/faces/vggfaces2/overfit/test][1360]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:15:59,026-[/DATA/faces/vggfaces2/overfit/train][1360]
Training: 2025-11-20 16:15:59,027-[/DATA/faces/vggfaces2/overfit/train][1360]Accuracy-Flip: 0.62175
Training: 2025-11-20 16:15:59,027-[/DATA/faces/vggfaces2/overfit/train][1360]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:16:00,572-Speed 123.94 samples/sec   Loss 0.0000   LearningRate 0.000772   Epoch: 456   Global Step: 1370   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:16:02,144-Speed 203.58 samples/sec   Loss 0.0000   LearningRate 0.000770   Epoch: 459   Global Step: 1380   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:16:04,598-Speed 130.45 samples/sec   Loss 0.0000   LearningRate 0.000768   Epoch: 463   Global Step: 1390   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:16:06,302-Speed 187.84 samples/sec   Loss 0.0000   LearningRate 0.000767   Epoch: 466   Global Step: 1400   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:16:06,888-[/DATA/faces/vggfaces2/overfit/test][1400]
Training: 2025-11-20 16:16:06,888-[/DATA/faces/vggfaces2/overfit/test][1400]Accuracy-Flip: 0.54889
Training: 2025-11-20 16:16:06,888-[/DATA/faces/vggfaces2/overfit/test][1400]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:16:07,428-[/DATA/faces/vggfaces2/overfit/train][1400]
Training: 2025-11-20 16:16:07,429-[/DATA/faces/vggfaces2/overfit/train][1400]Accuracy-Flip: 0.61466
Training: 2025-11-20 16:16:07,429-[/DATA/faces/vggfaces2/overfit/train][1400]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:16:08,993-Speed 118.92 samples/sec   Loss 0.0000   LearningRate 0.000765   Epoch: 469   Global Step: 1410   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:16:10,814-Speed 175.83 samples/sec   Loss 0.0004   LearningRate 0.000763   Epoch: 473   Global Step: 1420   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:16:12,331-Speed 211.01 samples/sec   Loss 0.0000   LearningRate 0.000762   Epoch: 476   Global Step: 1430   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:16:13,886-Speed 205.84 samples/sec   Loss 0.0000   LearningRate 0.000760   Epoch: 479   Global Step: 1440   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:16:14,371-[/DATA/faces/vggfaces2/overfit/test][1440]
Training: 2025-11-20 16:16:14,372-[/DATA/faces/vggfaces2/overfit/test][1440]Accuracy-Flip: 0.56000
Training: 2025-11-20 16:16:14,372-[/DATA/faces/vggfaces2/overfit/test][1440]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:16:14,923-[/DATA/faces/vggfaces2/overfit/train][1440]
Training: 2025-11-20 16:16:14,924-[/DATA/faces/vggfaces2/overfit/train][1440]Accuracy-Flip: 0.61466
Training: 2025-11-20 16:16:14,924-[/DATA/faces/vggfaces2/overfit/train][1440]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:16:16,840-Speed 108.31 samples/sec   Loss 0.0000   LearningRate 0.000758   Epoch: 483   Global Step: 1450   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:16:18,442-Speed 199.81 samples/sec   Loss 0.0000   LearningRate 0.000757   Epoch: 486   Global Step: 1460   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:16:19,961-Speed 210.72 samples/sec   Loss 0.0000   LearningRate 0.000755   Epoch: 489   Global Step: 1470   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:16:21,691-Speed 185.08 samples/sec   Loss 0.0000   LearningRate 0.000753   Epoch: 493   Global Step: 1480   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:16:22,150-[/DATA/faces/vggfaces2/overfit/test][1480]
Training: 2025-11-20 16:16:22,150-[/DATA/faces/vggfaces2/overfit/test][1480]Accuracy-Flip: 0.55667
Training: 2025-11-20 16:16:22,150-[/DATA/faces/vggfaces2/overfit/test][1480]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:16:22,672-[/DATA/faces/vggfaces2/overfit/train][1480]
Training: 2025-11-20 16:16:22,672-[/DATA/faces/vggfaces2/overfit/train][1480]Accuracy-Flip: 0.62648
Training: 2025-11-20 16:16:22,672-[/DATA/faces/vggfaces2/overfit/train][1480]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:16:24,135-Speed 130.95 samples/sec   Loss 0.0000   LearningRate 0.000752   Epoch: 496   Global Step: 1490   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:16:25,832-Speed 188.66 samples/sec   Loss 0.0000   LearningRate 0.000750   Epoch: 499   Global Step: 1500   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:16:27,745-Speed 167.27 samples/sec   Loss 0.0001   LearningRate 0.000748   Epoch: 503   Global Step: 1510   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:16:29,379-Speed 195.89 samples/sec   Loss 0.0000   LearningRate 0.000747   Epoch: 506   Global Step: 1520   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:16:29,840-[/DATA/faces/vggfaces2/overfit/test][1520]
Training: 2025-11-20 16:16:29,840-[/DATA/faces/vggfaces2/overfit/test][1520]Accuracy-Flip: 0.55111
Training: 2025-11-20 16:16:29,840-[/DATA/faces/vggfaces2/overfit/test][1520]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:16:30,276-[/DATA/faces/vggfaces2/overfit/train][1520]
Training: 2025-11-20 16:16:30,277-[/DATA/faces/vggfaces2/overfit/train][1520]Accuracy-Flip: 0.61111
Training: 2025-11-20 16:16:30,277-[/DATA/faces/vggfaces2/overfit/train][1520]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:16:31,833-Speed 130.40 samples/sec   Loss 0.0000   LearningRate 0.000745   Epoch: 509   Global Step: 1530   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:16:33,688-Speed 172.50 samples/sec   Loss 0.0000   LearningRate 0.000743   Epoch: 513   Global Step: 1540   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:16:35,398-Speed 187.27 samples/sec   Loss 0.0000   LearningRate 0.000742   Epoch: 516   Global Step: 1550   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:16:37,100-Speed 187.97 samples/sec   Loss 0.0000   LearningRate 0.000740   Epoch: 519   Global Step: 1560   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:16:37,680-[/DATA/faces/vggfaces2/overfit/test][1560]
Training: 2025-11-20 16:16:37,681-[/DATA/faces/vggfaces2/overfit/test][1560]Accuracy-Flip: 0.54778
Training: 2025-11-20 16:16:37,681-[/DATA/faces/vggfaces2/overfit/test][1560]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:16:38,233-[/DATA/faces/vggfaces2/overfit/train][1560]
Training: 2025-11-20 16:16:38,234-[/DATA/faces/vggfaces2/overfit/train][1560]Accuracy-Flip: 0.62766
Training: 2025-11-20 16:16:38,234-[/DATA/faces/vggfaces2/overfit/train][1560]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:16:40,084-Speed 107.25 samples/sec   Loss 0.0000   LearningRate 0.000738   Epoch: 523   Global Step: 1570   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:16:41,681-Speed 200.54 samples/sec   Loss 0.0000   LearningRate 0.000737   Epoch: 526   Global Step: 1580   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:16:43,189-Speed 212.16 samples/sec   Loss 0.0000   LearningRate 0.000735   Epoch: 529   Global Step: 1590   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:16:45,042-Speed 172.79 samples/sec   Loss 0.0000   LearningRate 0.000733   Epoch: 533   Global Step: 1600   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:16:45,646-[/DATA/faces/vggfaces2/overfit/test][1600]
Training: 2025-11-20 16:16:45,646-[/DATA/faces/vggfaces2/overfit/test][1600]Accuracy-Flip: 0.55667
Training: 2025-11-20 16:16:45,646-[/DATA/faces/vggfaces2/overfit/test][1600]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:16:46,219-[/DATA/faces/vggfaces2/overfit/train][1600]
Training: 2025-11-20 16:16:46,219-[/DATA/faces/vggfaces2/overfit/train][1600]Accuracy-Flip: 0.61820
Training: 2025-11-20 16:16:46,219-[/DATA/faces/vggfaces2/overfit/train][1600]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:16:50,143-rank_id: 0
Training: 2025-11-20 16:16:50,613-: margin_list              (1.0, 0.5, 0.0)
Training: 2025-11-20 16:16:50,614-: network                  r50
Training: 2025-11-20 16:16:50,614-: resume                   False
Training: 2025-11-20 16:16:50,614-: save_all_states          False
Training: 2025-11-20 16:16:50,614-: output                   work_dirs/_overfit
Training: 2025-11-20 16:16:50,614-: embedding_size           512
Training: 2025-11-20 16:16:50,614-: sample_rate              1.0
